0,03098741-08b3-4dd7-b3f6-1b0bfa2c879c
1605,2ee6f445-005e-40dd-8bb8-474849216a38
1606,0c751690-c784-4a4f-b1e4-c1de27d47581
1607,c648509e-9916-4c56-ab63-652a03da16dd
1608,92d37892-6186-4459-9cc1-f0dde57652d0
1609,6a65d878-fcd0-42cf-aff9-ca1d636a8bcc
1610,3d46727d-9367-47b8-8b8b-f7b6767f7d57
1611,c78a5d46-c631-41bc-8772-439002e3d3aa
1612,16231a34-9ccd-410e-8690-f74e98fe16a4
1613,32b90c92-9978-4a07-90eb-caa4b22f4907
1614,60a23fda-a440-4ab9-a344-7dfdd2ed341a
1615,98ed42ad-aafa-46a8-899b-150fa237133a
1616,dfe9a7c4-8cf2-47f4-9dcb-d233c2b86ec3
1617,af6bd973-3e30-4339-94b5-85b139362e6d
1618,be0cb2f2-71c3-4e95-a584-c19248951ff4
1619,3ac482b8-1494-4071-a0e9-f192f9d2c2b0
1620,3eab4de9-a578-4327-8909-f90ffc1b8ae5
1621,b8c5cc4f-239f-4e02-b46f-b040b77c2030
1622,0396220e-d266-4980-b5f2-b0926d905bec
1623,44e14e88-b17a-44d8-9e94-f3afa977239b
1624,29bb04d6-5602-464c-8577-f55a27511b27
1625,62162215-b023-4f0e-84bd-1e9412d5b32c
1626,553d8166-27b0-49fe-b8e4-89a984e2c375
1627,cc433a77-176b-4d02-857b-2bfb68b3219c
1628,a8806b5c-3ee0-4277-94d3-1a5427a7707c
1629,092ca127-2e07-4cbd-9cba-e412b4ddddd9
1630,27613b78-1b9d-4ec3-9db5-fa0743465fdd
1631,c14b4180-dc87-481e-b17a-64e4150f90f6
1632,b2dbfc09-b332-408b-a235-1850e41971c5
1633,79e98efd-4515-412a-af83-df381f5badd6
1634,8e67406d-de61-4e6b-a2a1-5a3725484527
1635,eb8ff09f-0b63-4c5e-96dc-b6dadeb794ac
1636,1517c06e-2fe2-452a-981c-b3d9077e0520
1637,d91b3683-4622-4d72-8a03-80f1ff59e639
1638,2119beb8-6ac5-4f21-82a4-b831c90c0024
1639,f2fc6ece-5615-4d2c-9cb3-8c5d51a839ea
1640,69ec6867-bda0-404b-bac4-338df8d73723
1641,ff95eb47-41c4-4f7f-a104-cdc30f02e872
1642,9ddd7abc-9e1b-471d-8031-583bc6bc8be9
1643,c7020c6d-cae9-4db3-92a7-e5c561cbad50
1644,16456fed-c9f2-4adf-b6ea-97b648c474d2
1645,ba0d6274-db14-4ef5-b28d-657ebde1a396
1646,d9a2f1e6-6429-41ce-9d32-9a66188fb39c
1647,5ffb73c0-b739-4231-ba22-f8d361be1d45
1648,b0799818-22cb-4564-8e68-3c410d0722ee
1649,0eee89dc-7d86-4a15-97be-011652c49288
1650,40985bd2-6d44-4c86-bd16-35cad449cce3
1651,fc015f11-be38-4b7d-b3e8-5d809242ecec
1652,72d3dc3f-3984-42b9-89de-42d6eeb1abf3
1653,6faa7ca7-0d99-4a5e-bfa6-1fd5037520c6
1654,9ab19acf-06d9-4c92-bd5a-8c945488d45b
1655,01d3c51b-9b98-418a-8d8e-37f6fab59d8c
1656,64deac19-021e-4dc1-8d11-658be8763589
1657,561d854a-6a28-4aa7-8c99-323e6ce46c2a
1658,8d552dfc-648f-401f-90de-e925013ca537
1659,ef90f210-f136-4386-ab37-8c00d04eeace
1660,7f260b9c-bea7-469b-9ba8-0daec7d2c85c
1661,364e1151-40f0-476d-a437-8fc6427262e8
1662,d4d17620-fd97-4574-92a8-a2cb7e72ce42
1663,91e2e08f-abd7-44d6-9a84-b8a4afa8a265
1664,b21ef19b-c6aa-4775-90d3-3cc3e067ce6d
1665,78ea5ea1-3c4d-4b7e-ac5d-68900319ebe2
1666,4f615cfd-6365-45ce-8b2c-b461c1b3c164
1667,be540c02-7898-4b79-9acc-c8122c7d9e83
1668,0d82f0cd-107a-403f-a726-ac7287cbea65
1669,56abaa47-0101-463b-b37e-e961136fec39
1670,65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab
1671,013fa897-86db-41d3-8e9f-386c8a34f4e6
1672,a11aacf5-fcbe-47f9-b065-75f4466c00ae
1673,6386ddff-0d13-4685-9f0a-a82bf022fb1c
1674,ba853904-ae25-4ebb-89d6-c44cfbd71bd2
1675,d8df96ae-8fcf-4997-b3e6-e5d1aaf0f69e
1676,24762087-34ce-4f65-b743-7d8402cf30dd
1677,936addc3-91aa-49de-8ec0-0dc186de151f
1678,6e650a01-6489-4dc8-85e1-8ec809dd72a2
1679,cf15719f-51f9-4db8-a15d-5eed9664ce69
1680,125ec42a-7229-4250-afc5-e057484327fe
1681,2d67239c-aa40-4ad5-a807-9052b66857a6
1682,53b106e7-0cc6-42cc-ac95-ed8d30a3a98e
1683,dc3dbfc1-f1f1-49c6-9d7c-425fabf3ae12
1684,e7ad821c-7168-4f98-8998-84e8a12de9e2
1685,d75d1f08-bbb8-4eae-9877-399ca9121197
1686,bb1f91d2-1b54-4ee5-b55a-626492a5904f
1687,5bb2a9c8-3505-4c45-9717-19f0f8f35425
1688,5e7ccd92-6277-451a-aab9-1efd587c50f3
1689,d70416d3-c006-4a8b-aebd-91a4f198591f
1690,9701356d-08d9-45ba-975d-977ab466e7be
1691,fbd2a255-1d57-4d31-ac11-65b671c19958
1692,5adb8b74-54b8-4700-836e-550b6a2a2f71
1693,182d5d8a-94c7-4ef4-8222-a1838353a37b
1694,a1154343-1ea1-4007-97d3-2382482a90cd
1695,2f569e60-0a1b-4fb9-95a4-3dc1525d1aad
1696,57961a97-3796-4bf7-9f02-a985a8979ae9
1697,f74c7996-4c0b-4ebd-b1e7-219e21c41286
1698,50a32791-ee43-4c67-aabc-3dc65e4a9838
1699,c4153c51-b4ac-4183-beb3-c5dbfce39176
1700,57805d77-f947-4851-b7fb-78baad154451
1701,a1d77dd4-8728-4a47-bdfa-9663d791139c
1702,5365f55c-b1e1-48f9-b09f-078f7a14cb1f
1703,1c89bbcc-a253-452a-9181-546eb536e06f
1704,34ec9a8d-c65b-48fd-bcdd-aad2f72fdb47
1705,ff44857a-5f7b-45e5-b1c3-aa76f98ce6b4
1706,e5db18cb-4b1f-496d-a308-548b611090d3
1707,2f360fd9-6440-4896-9f45-8156e8b0b204
1708,9c306413-56b6-4ff6-982a-7e4b87d01340
1709,29ed4a49-fb99-4a5c-8713-609cabe6f34a
1710,fa34b363-79df-434f-a5b8-be4e6898543f
1711,5275425d-3cdb-4a9a-b9eb-3e246ec69881
1712,c3d6fdd5-67c5-453e-87e3-d17a00a52879
1713,17b53d9f-5c63-4a09-a593-dde4608e0db9
1714,3ac2a4a2-52b3-498b-bbc8-31443c68dfe0
1715,83766a73-9c8a-481e-82ca-11853015cd2d
1716,9d30e408-1559-448b-b491-2f8de1583ccf
1717,6a0439a1-4520-443b-9bf1-02acdf692d6e
1718,6e9ac29b-798c-4af7-8d9e-55cdc72a999c
1719,f97b55a8-7d03-4ebe-a277-a9cadc2a9f86
1720,b5bd9f88-962e-4730-84a7-795592ba42e8
1721,3c0eb318-d2ba-45aa-9077-b83746cc56da
1722,90218af4-4d58-4821-8d41-2ee295ebbe21
1723,39a1b293-8e17-4a1c-b50b-034c40e24461
1724,ef0344c6-e24d-4fd3-be7e-c4eb9f62be2d
1725,6cb79cb2-9087-44d4-828b-5c6fdff2c957
1726,73fdb566-a9b1-494c-9f32-51768ec9fd27
1727,bbc8d6b5-a3e3-4d51-9f4e-565e9ef94967
1728,630662ea-1c7d-4208-99fd-ba3afec20f0c
1729,2a85ecff-41e9-4be1-aca6-c87054a4c334
1730,99164692-c02d-407c-81c9-25d338dd21f4
1731,6ac47f31-3b2e-4f95-bef0-ce869af4ee98
1732,944655bc-16b1-48d2-b4ff-f73654612fcf
1733,b2a9731b-9e13-4ff9-af21-5e694a5663e8
1734,57c1e5ea-e08f-413a-bcb1-f4e4b675bead
1735,864d7069-57dc-45f6-b408-875b35106dd3
1736,a04e7da2-998b-4e36-abaa-014c00b93622
1737,d352f5dd-3023-4565-a7bb-52396bf8821d
1738,f7eb3be3-1065-4a53-94d4-e2d0c15c0b33
1739,7b1cf87e-c54f-4abc-893d-90245a31900d
1740,c485632c-b784-4ee9-8ea1-c5fb365681fc
1741,29762c82-bb92-4acd-b1fb-09cc4da250d2
1742,1e6d7f54-95b1-400f-863c-2a72a7494e59
1743,299278d3-25dd-4f30-bae4-5b571c28034d
1744,dc0d05ce-2f47-4962-b4fa-8631a0a51987
1745,55821c25-bd47-4f67-baf8-17ccd2cf1c86
1746,d9951785-7906-4daf-9a60-21753bf64aa9
1747,5f6be871-eb98-42f1-bce4-5a3d8212c281
1748,881c5eec-ab10-4523-98cc-0abf43900065
1749,455aca99-38f3-47cb-aa6b-820cf9de3c91
1750,2ad3b5c0-85aa-4acd-8680-a90ac100133b
1751,68bd8072-0412-44b1-81dd-807aa6c1918c
1752,000fc734-b7e1-4a01-92d1-f544261b43f5
1753,33b3c323-77c2-417c-a5b4-af7e6a111cc9
1754,cf042013-3edd-46c4-9b0e-a62faac98d0b
1755,47b8b42a-96e8-46fa-9ea6-70c5136ae971
1756,313a0007-b9d3-4036-921a-ce311f9795ad
1757,ef2c6449-d02b-415b-ad8c-c14c08266552
1758,788ad31c-bf0c-4a31-83f8-b8b130d79c76
1759,66da25f9-1534-4dd1-b88c-718bc24e1ccd
1760,f7c65346-9631-4220-9188-5e90baae58d5
1761,f47fc54d-b334-4321-8218-00c5b11d4dd1
1762,1c5efd53-d6b6-4d63-9d22-a15025cf5f07
1763,e795e03d-b5d5-4a5f-834d-162cfb308a2c
1764,6f81a7dc-be31-4498-ae95-6d994ffec614
1765,25b75a66-ce83-4db3-b136-395a3c3784c4
1766,bcbc08d6-4615-4f40-963c-5158ebe2b9e0
1767,8f7bf43e-2a13-431a-a274-19e28965fe07
1768,a1684a49-feaa-4150-b758-d9412fc59f12
1769,451f9db1-f75f-44f9-b218-f8bdf22035a1
1770,215c6ab2-7888-4061-bd56-9fb650328106
1771,ea075268-e5ea-40f7-b9c3-68b039218a88
1772,5153eb0e-b6dd-4882-a24a-7d464c153962
1773,d89de379-665d-425c-b2e9-41b95d1edb36
1774,e919b253-da5b-4aae-a444-6a368376a2d6
1775,bc5e2ad6-0a4a-4d90-b911-e9a7e6861727
1776,10adbe5e-a2c0-4bf3-8249-2b4cbf6e6ca8
1777,35723b60-732e-4bd8-957f-320b416e7b7f
1778,3e55d51d-687f-4a9d-af96-2fabccf802e5
1779,6ae51665-8261-4ae5-883f-1899651ad31b
1780,14b22b4b-06d5-4b82-8284-29d29b58945f
1781,c3bc80a6-1f4a-4e17-8cf0-6b1efe8302f1
1782,d8915e13-d67a-4aa0-9c0b-1f126af951af
1783,e2c00c56-8365-4160-9f40-a64682917633
1784,a41ac10f-0a56-4672-9161-b83f9b223559
1785,57652bf8-cfe8-42e7-b9a7-5572a7080d8d
1786,ebfc1398-8d96-47e3-82c3-f782abcdb13d
1787,81df2271-03a1-46a3-bb30-cce187235312
1788,24ea074c-59cc-41c5-a5de-f68c2952965f
1789,e9c97fdb-9fa0-4955-9a6c-1c43e1ac3f64
1790,30f3486e-1def-4fc4-b47b-5283eca9295f
1791,4593d49a-7f67-46ba-9ec0-126bd676286f
1792,0c502791-4ee9-4c5f-9696-0602b721ff3b
1793,39e32995-6515-40b2-a6f0-841524047edc
1794,3b221a54-54b9-435c-a7f3-5cf8e2ce9fb2
1795,584b72a4-45f7-46ce-b440-e9ee579d71c4
1796,5b687684-ad34-4a9f-b425-0e7aa81fbd38
1797,2c7e21ad-9b16-42df-9f9b-d583ce70a88a
1798,0f82d6b5-12fb-4569-b047-a00194f572a7
1799,5c4c90a4-539f-4101-83cf-301bc6a94e06
1800,92d48f3d-a9cb-4011-a002-2e9ac3a6843d
1801,534ee493-bfac-4575-a44a-0ae41e2c3fe4
1802,aa7a2827-f74b-473c-bd79-03d065835cf7
1803,b7dc7c76-53f1-49ac-8dc2-d469ed7f8e65
1804,1a1cd7f3-e5df-4eca-bae2-2757c9e656b5
1805,ea9078ef-20ca-4506-81ea-2ae5fe3a42e8
1806,1eeaf46d-4991-4e95-8068-927627ccfc18
1807,a83ec79e-bcbf-4872-92e5-8c7ca1bb8ff2
1808,d5be5333-4171-427e-8e12-732087c6b78e
1809,f1571db1-c672-4a54-a2cf-aaa329f26f0b
1810,789e5db3-502b-4f13-8039-88c70e053fa5
1811,cbcbb22c-3a8d-46af-b4ba-09c98f0d7931
1812,48df54af-a70c-4ba1-8489-33688c001ac1
1813,f24c343a-5c24-4633-8ae4-9a3e8cc1eee7
1814,b0335a95-8a12-4c71-8149-5054ec847d04
1815,bcb95908-5c6e-453a-97fc-d69003d250ff
1816,e83144dd-bb95-49fe-b1dd-00bab25cca9e
1817,735e3514-a8ae-401f-af3b-6300df1b8d2c
1818,64b94289-9474-4d43-8c93-918ccc1920d1
1819,1f5ff245-2837-4d4a-a609-e93e544478c3
1820,664c3e0e-42d8-48c1-b209-1efca19c0325
1821,8b46a7e4-704d-4f8d-973a-a0ab8ea8249b
1822,c310b8e8-468f-4189-9b72-9589a2ff275d
1823,8247a3f2-3a8e-4256-b322-6c57b03a4e36
1824,d292b4cd-37bd-4a88-a823-8710f273cc31
1825,931e1d1f-6b2f-4ff8-9f70-aa537210cd46
1826,4fd53e84-ffa1-4434-9146-3fab25ece7e0
1827,f4d5cc07-3bc9-4836-9b15-88a08359bc63
1828,93eb7110-0bc9-4d3f-816b-4b52ef982ec8
1829,8a7ca8b0-d23c-4eff-8fe9-6220ba5c9c76
1830,6a2ca1ac-408d-49b0-a7f6-cd608f2f684f
1831,2a9ea5bf-fc08-4fbc-ab73-17afa7906a52
1832,3d65bead-6eae-4012-8665-d5f593ea4a62
1833,01809552-4f87-45b0-afff-2c6f0730a3be
1834,05071a7e-e71c-4306-a509-591cd3686893
1835,55fd865d-4a0d-4fd0-af19-7e6feb168ab8
1836,199d0ab3-22c0-4c00-b99d-257f591dda1f
1837,453f1594-112e-4d3c-921a-8d14e9c97b2e
1838,e6e1e76f-afee-4990-aad0-056199d94918
1839,1339fab0-3ad8-4b8e-afac-7b7ae34509c7
1840,4c98aa1b-34eb-4336-987f-5e50aa059c00
1841,78192f3c-607b-4190-a02b-8e036887b9a7
1842,61386f55-12b6-45be-baf2-7c9406965808
1843,52b9e109-44a0-45eb-a197-226c4abab232
1844,2e04a82f-9118-43b1-a918-bf84f122f7fc
1845,00565b31-14a3-4913-bd22-385eb40dd13c
1846,230ca093-1d00-4c57-9235-147942f66930
1847,7677be48-16e9-4c84-9365-a69dd6f2df55
1848,6821bf3f-5d5b-4b0f-8fa4-79d2ab2d9219
1849,10a402b7-0e50-4479-b007-9cfdd5eaa287
1850,081b133e-ce74-42ba-92c1-c18234acb532
1851,a0327dc2-dc76-44d5-aec6-47cd2dff1469
1852,fc7376fe-1a6f-4414-b4a7-83f50ed59c92
1853,45074d7c-5307-44a8-854f-ae072e1622ae
1854,ab74e46a-714d-4c2c-90e7-b0638c863917
1855,a1d69fd9-0096-4a60-b277-de34e5a77fca
1856,6080c60a-6e87-44a6-a1e1-e5ff3a613818
1857,95e9aba6-f85c-48a0-9ec9-395d4f0e3875
1858,6e64cbfa-1a60-450e-81f4-c044c868ab24
1859,f3b8e107-abe8-4743-b6a3-4a4ee995e71f
1860,c07f0676-9143-4217-8a9f-4c26bd636f13
1861,a47c3aa2-7d87-475c-a2c7-1e2047dafb09
1862,db76c5ca-d555-4f09-b1db-baa1b713d875
1863,8434409e-baa9-4e12-b4aa-566a91c7d7cf
1864,951d2103-9c7d-4849-ae60-88bf6aa4790b
1865,ffb18e19-64a4-4a65-b4ce-979e00c3c69d
1866,3414d446-735a-443c-931f-10634f57e5b9
1867,63b43c69-b822-4268-bdad-bcde12531f50
1868,e22d2f66-881e-41ca-9356-544697ee5f90
1869,bf24ca37-25f4-4e34-9aec-460b94364cfc
1870,8385f26a-f374-4a04-9aad-4442ce24db2b
1871,995a32e1-b1a6-4836-8abc-953c8b2f5094
1872,eb55f2c5-e7dc-4697-9ed7-864438d10eb6
1873,e9e2a634-984f-4c10-bf7b-7970179e1ef1
1874,8ef1df30-ae4f-4dbd-9351-1a32b208a01e
1875,ffe9ec08-6b6b-4993-9394-e280b429dbfd
1876,92dc699f-fcbc-4278-afbe-40b5ad060a55
1877,6b49dc39-cb6f-465f-980b-bc17a271da34
1878,bd3b1f63-946b-400f-acd1-cac0c1aa2115
1879,9390a27f-d63d-43ac-a771-a0e0794fee61
1880,dcaa4f81-bfb7-44eb-8594-4e74f004b6e4
1881,0a176d0a-ef46-4e7f-b018-9f4d65614668
1882,2fa0d3ac-b64c-401a-b0a1-4915ba6cc157
1883,ac82cb46-f2b2-4f99-9cfa-d0c322a4ba16
1884,c0b2500e-0cef-4130-869d-732b23ed9df5
1885,2d1d8985-47bc-4244-8cc3-577584e411f6
1886,cbc9199f-944b-42e9-a945-627c9fc0ba6e
1887,e25216bf-b0ac-4bd3-bc5a-1f82a7d0274f
1888,c16fbb7e-57b1-462c-97c5-bd0e11248765
1889,28da4778-94c2-4c44-a053-c96e1c366eb8
1890,1d93c839-22e7-4f76-ad84-d27039efc048
1891,92bb085a-2924-4479-b627-181a1835d2f5
1892,f053ae01-dae6-4aae-9883-e8c279fdbef4
1893,dba7b6f3-8123-4a07-99d6-306acc41b7cd
1894,d94f79b0-c690-4a60-9a45-a37a11b78051
1895,a02b1a45-271c-4bc3-9d82-68bb896cb5fd
1896,1afcd689-9be4-4d1a-a9fa-49e086250f51
1897,43b58c98-3779-4b04-9a23-1c95cca3a145
1898,8f92558c-2baa-4758-8c38-615519e9deda
1899,2ecbd923-9daf-4f18-9250-e482ccec4c28
1900,94b7a39b-f3cc-4796-90dd-b1786a62877e
1901,ce55e49a-32f4-4757-9849-bf04d06d5fcc
1902,ccc7485d-52b8-4d11-820e-5fabe43ccf20
1903,7892c869-1e2b-4b38-8540-4caff7dd2b49
1904,7928481f-848e-4551-b658-472c0aaf0c85
1905,ff7f80cd-05c2-4068-a00e-fbfbd453d049
1906,f180cec2-9421-4417-a841-c7372090d13d
1907,d7311646-287b-4d3a-9a4f-7d46f93075e5
1908,b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d
1909,aaae25bf-c794-45d7-bab7-cdc7c655bfa6
1910,2645702c-97a3-45dd-b408-707362116101
1911,ef4db186-ff43-4708-a713-3ce1e05657a1
1912,1138a764-2212-4d0a-b02d-0dc14df91e08
1913,ea5883b7-68ce-48b3-b115-61746ea53b8c
1914,e471b63c-c3b5-4f62-a971-cd0b2273838f
1915,2e3b75d8-00a8-486a-b4e7-a1f8f65e64c9
1916,b202beb7-99bd-47e7-8b72-195c8d72ebdd
1917,d614b0ad-fe3a-4927-b413-48cb831a814b
1918,1ea2c08f-323c-4207-9af1-e2fb8588f08e
1919,a94a7155-c79d-4409-9fcf-220cb0e4dc3a
1920,1de93a63-3a9f-443a-ba8a-a43b5fe0121e
1921,66f0dcaa-1680-4ef3-9b63-8b2ac24d0b58
1922,0cdb0359-5698-487d-9aae-a25fb4dcdc4d
1923,9a709693-b4f8-4da9-8cc1-038c911a61be
1924,28cbf94d-0700-4095-a188-37e373b069a7
1925,77d21c13-846f-4f48-9546-873949eff6ae
1926,c860af48-e9c1-49cd-b441-8d18e9f522f2
1927,7113aab7-628f-4050-ae49-dbecac110ca8
1928,061c4920-3ea6-4835-98f6-02f3b82f5e3a
1929,7d209631-ccb8-4a87-8516-64abe4c22dba
1930,e01646f2-2a04-450d-8bf2-0d993082e058
1931,b9a2a9a6-7a40-48a6-bcb1-8eff5b89ad5b
1932,9fdaa16b-a6c4-4831-b87c-bc9ca8ce7eaa
1933,5e8da504-c75b-4bf5-9dfc-119057c1a9c0
1934,887871f9-3df3-425c-a5b3-90c4d7862190
1935,5b24fbab-c58f-4c37-a59d-ab232e2d98c4
1936,8bb436cd-8fbf-48c6-9fc8-a172c27e24ba
1937,2ab30461-12e3-4c97-b716-c39f13015d29
1938,76b2e842-5e85-4c97-ab62-d5bc315595b5
1939,c78a77fa-507c-4c07-947a-0355029453bd
1940,65314b12-0e08-43fa-ba33-baaa7b874c15
1941,49576e42-fbbd-4d73-968d-93c8dcf7f065
1942,a6de8ef9-b1a1-4756-97aa-481bbb8a4069
1943,9b21f670-8359-4e11-be1d-bf75b649a719
1944,82eb8936-7bf6-4577-8320-a2639465206d
1945,07eb40a2-2914-439c-a01d-15a685b84ddf
1946,e6424fa5-08d3-41c6-96f3-8549f733708c
1947,3599a39e-4e10-4cb5-90d4-c8a015ebc73b
1948,cd8c5019-5d75-4d5c-bc28-e1e26a7dd5c8
1949,696d8523-39a0-44e2-9add-afaa183a2f46
1950,1cc5adcd-1422-4b5c-a3cd-3ecd4f43f506
1951,41aa2734-ec86-4197-a074-d44886e7da8d
1952,f969f986-97df-4fa0-8cef-ffccd098ff50
1953,d2ff6b6b-fc30-48dc-8952-06f9d8fc64f8
1954,fd3c3f9f-a471-498e-ab3a-940ac20b6bbd
1955,3f2e771c-6559-4603-8c4a-90c89bc94aa1
1956,309c62ba-7a22-4277-9f67-4a162526d18a
1957,535d32a0-9b0f-4324-a4cb-df2abe6ede69
1958,302bd7b9-d012-4360-897a-93b00c855680
1959,6758601f-6d57-491e-a125-037f382a5ddd
1960,8682866a-4f7a-43f5-83b2-06eabd0f2d4c
1961,f6f2326f-6b25-4170-b89d-e235b25508e8
1962,c1b33d24-743b-4a5a-8c5c-63b3362cee6e
1963,596ffa74-3d08-44ef-b113-765d43d12738
1964,ca5b38c2-f39d-45a4-ad3d-daf4448846ef
1965,709b6c87-4870-4596-b981-afdc61f39476
1966,032f633a-db44-4ab4-af09-a892de2a8773
1967,b3c94036-6166-41d2-91a2-dc3a0b5fa188
1968,e11051f9-0098-41aa-9edb-8dacd8f1c6b5
1969,0c6b687a-1225-47a1-b6a9-55381755ecf4
1970,8b2350de-b682-4fe7-ad8f-4508d7b6c697
1971,5d02f264-e225-41ff-83f7-d9b1f0b1874a
1972,e940d7a3-01d0-468c-86ea-5dc4d89dcf80
1973,5385c403-1c49-4f2f-9b98-7085b5c84371
1974,87225a21-c925-41cd-852f-be4b052d0824
1975,c80f38a6-9980-485d-997c-5c1a9cbd0d64
1976,03d8f83e-a647-4bde-968a-189c0f147783
1977,6e4277d8-7b64-44a3-b823-13bd15114e22
1978,22a40b75-affc-4e69-8884-266d087e4751
1979,f59c5520-5f46-4d2c-b2c4-822eabf53419
1980,ceafdf2f-bc18-4b99-8c71-d1834b0065c3
1981,ad279295-653f-42e1-9aaa-b731df2e78ba
1982,5e6c760b-42e0-4df4-a221-0269355da00a
1983,6ee8668b-b4e1-48cf-ba25-a6f7c8bf864d
1984,fb7272ba-f130-4f0a-934d-6eeea4c18c9a
1985,a63df8c3-28e4-41db-bac2-c6c6e8ff8f28
1986,2f548675-008d-4332-876c-108b0c7ab9c5
1987,a436dd02-0549-4c91-b608-df451217fdeb
1988,6318e724-7e6b-4e41-a35b-080065077c80
1989,fbcd7b29-455f-49e6-9c4f-8249d20a055e
1990,349fd7a7-183b-4139-a4ee-1d9b7146f8a1
1991,8067c102-4996-42bc-9980-06ce2e644eae
1992,ac9a487a-d9d2-4f27-bb23-0f4686488345
1993,69b39eab-6577-46a4-a9f5-817839092033
1994,45be8e20-3c3c-4e78-98f0-b5bdecf2f703
1995,e0953daa-860f-4dc8-9f1a-b12587cdaf17
1996,5a8688d2-696f-4060-9dd0-f772886ff95b
1997,82a5b152-ee60-4447-939a-dd5a91cd7c38
1998,8974da95-e631-45aa-8fd7-aa0c2795f997
1999,ab7ebf8c-059f-4071-93b1-dd3ae80d60b2
2000,39c2a93d-9afa-4a22-9bba-c087ab056e1c
